# Robots.txt for Sacred - Natural Wellness Site

User-agent: *
Allow: /

# Allow all major search engines to crawl the site
Allow: /

# Disallow checkout and thank-you pages from being indexed
# (they contain sensitive transaction information)
Disallow: /checkout.html
Disallow: /thank-you/
Disallow: /thank-you.html

# Allow crawling of blog content
Allow: /blog/

# Allow crawling of assets
Allow: /assets/js/
Allow: /assets/css/
Allow: /assets/images/

# Sitemap location
Sitemap: https://sacred-site.com/sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1

